material,unit,value,source,location,start_date,end_date,quantity,date_of_activity,emission_kg_co2e
Anthracite Coal,tCO2/t,1.044,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Iron Scrap,tCO2/KL,2.849,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Petroleum Coke,tCO2/KL,1.39,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Bituminous Coal,tCO2/KL,3.084,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Calcined Petroleum Coke,tCO2/t,2.036,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Limestone,tCO2/t,3.087,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Natural Gas,tCO2/t,2.425,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Fuel Oil,tCO2/t,2.539,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Diesel,tCO2/t,1.757,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
LPG,tCO2/t,3.346,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Kerosene,tCO2/KL,2.255,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Low Carbon Steel,tCO2/t,1.486,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Ferrochrome,tCO2/Nm3,2.124,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Ferro Manganese,tCO2/Nm3,0.071,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Ferro Silicon,tCO2/KL,1.058,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Silico Manganese,tCO2/KL,2.312,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Coke Oven Gas,tCO2/KL,1.018,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Blast Furnace Gas,tCO2/Nm3,2.165,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
BOF Gas,tCO2/KL,1.503,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Coal Tar,tCO2/KL,0.478,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Pitch,tCO2/t,1.047,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
EAF Electrodes,tCO2/KL,1.997,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Dolomite,tCO2/Nm3,2.07,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Crude Dolomite,tCO2/KL,2.012,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
HFO,tCO2/KL,2.288,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Lubricating Oil,tCO2/t,2.284,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Hydraulic Oil,tCO2/t,1.512,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Transformer Oil,tCO2/KL,3.138,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Ethylene,tCO2/KL,1.289,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Methane,tCO2/Nm3,1.528,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Acetylene,tCO2/KL,3.122,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Oxygen,tCO2/Nm3,2.822,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Argon,tCO2/Nm3,2.465,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
Nitrogen,tCO2/KL,0.354,IPCC 2006 Guidelines,Central Steel Plant,2024-01-01,2024-03-31,,,
